Area,ISO 3 code,Year,Demand,Net Imports,Total Generation,Clean,Nuclear,Wind and Solar,"Hydro, Bioenergy and Other Renewables",Fossil,Coal,Gas and Other Fossil,balance_error
Germany,DEU,2013,597.5,-32.19,629.69,249.24,97.29,83.36,68.59,380.45,288.2,92.25,0.0
Germany,DEU,2014,584.87,-33.88,618.75,259.06,97.13,93.95,67.98,359.69,274.41,85.28,0.0
Germany,DEU,2015,590.89,-48.28,639.17,279.93,91.79,118.7,69.44,359.24,272.2,87.04,0.0
Germany,DEU,2016,591.0,-50.52,641.52,273.76,84.63,117.48,71.65,367.76,261.75,106.01,0.0
Germany,DEU,2017,592.0,-52.46,644.46,292.0,76.32,144.45,71.23,352.46,241.26,111.2,0.0
Germany,DEU,2018,583.54,-48.74,632.28,298.93,76.0,154.27,68.66,333.35,228.16,105.19,0.0
Germany,DEU,2019,567.42,-32.67,600.09,316.24,75.07,171.11,70.06,283.85,171.45,112.4,1.1368683772161603e-13
Germany,DEU,2020,547.72,-19.03,566.75,315.87,64.38,181.61,69.88,250.88,134.6,116.28,0.0
Germany,DEU,2021,560.25,-18.58,578.83,301.63,69.13,163.5,69.0,277.2,164.65,112.55,0.0
Germany,DEU,2022,539.62,-27.26,566.88,286.25,34.71,185.11,66.43,280.63,179.93,100.7,0.0
Germany,DEU,2023,512.91,9.22,503.69,281.29,7.22,201.38,72.69,222.4,124.78,97.62,0.0
Germany,DEU,2024,519.27,26.27,493.0,287.87,0.0,212.74,75.13,205.13,106.33,98.8,0.0
Greece,GRC,2000,52.93,-0.01,52.94,4.14,0.0,0.45,3.69,48.8,34.31,14.49,0.0
Greece,GRC,2001,55.04,2.5,52.54,2.94,0.0,0.76,2.18,49.6,35.43,14.17,0.0
Greece,GRC,2002,56.26,2.9,53.36,3.58,0.0,0.65,2.93,49.78,34.57,15.21,0.0
Greece,GRC,2003,59.37,2.09,57.28,5.89,0.0,1.02,4.87,51.39,35.17,16.22,7.105427357601002e-15
Greece,GRC,2004,61.04,2.82,58.22,5.91,0.0,1.12,4.79,52.31,35.38,16.93,0.0
Greece,GRC,2005,62.51,3.78,58.73,6.41,0.0,1.27,5.14,52.32,35.54,16.78,0.0
Greece,GRC,2006,63.61,4.2,59.41,7.67,0.0,1.7,5.97,51.74,32.26,19.48,0.0
Greece,GRC,2007,66.76,4.36,62.4,4.59,0.0,1.82,2.77,57.81,34.68,23.13,0.0
Greece,GRC,2008,67.79,5.61,62.18,5.75,0.0,2.25,3.5,56.43,33.36,23.07,0.0
Greece,GRC,2009,64.71,4.37,60.34,8.16,0.0,2.59,5.57,52.18,34.19,17.99,1.4210854715202004e-14
Greece,GRC,2010,62.32,5.71,56.61,10.53,0.0,2.87,7.66,46.08,30.8,15.28,0.0
Greece,GRC,2011,61.68,3.23,58.45,8.15,0.0,3.93,4.22,50.3,31.07,19.23,0.0
Greece,GRC,2012,61.69,1.78,59.91,10.13,0.0,5.54,4.59,49.78,31.11,18.67,0.0
Greece,GRC,2013,58.26,1.89,56.37,14.36,0.0,7.79,6.57,42.01,26.4,15.61,0.0
Greece,GRC,2014,58.44,8.82,49.62,12.18,0.0,7.48,4.7,37.44,25.75,11.69,0.0
Greece,GRC,2015,60.66,9.61,51.05,14.85,0.0,8.52,6.33,36.2,22.11,14.09,0.0
Greece,GRC,2016,62.64,8.8,53.84,14.89,0.0,9.08,5.81,38.95,18.88,20.07,0.0
Greece,GRC,2017,61.04,6.24,54.8,13.8,0.0,9.53,4.27,41.0,18.76,22.24,0.0
Greece,GRC,2018,58.89,6.28,52.61,16.14,0.0,10.09,6.05,36.47,17.19,19.28,0.0
Greece,GRC,2019,57.89,9.94,47.95,16.1,0.0,11.7,4.4,31.85,12.12,19.73,0.0
Greece,GRC,2020,56.37,8.86,47.51,17.55,0.0,13.76,3.79,29.96,6.61,23.35,0.0
Greece,GRC,2021,57.92,3.68,54.24,22.13,0.0,15.73,6.4,32.11,5.32,26.79,0.0
Greece,GRC,2022,55.12,3.45,51.67,22.45,0.0,18.02,4.43,29.22,5.76,23.46,7.105427357601002e-15
Greece,GRC,2023,53.74,4.91,48.83,24.28,0.0,19.81,4.47,24.55,4.59,19.96,-7.105427357601002e-15
Greece,GRC,2024,56.67,-0.31,56.98,28.0,0.0,23.71,4.29,28.98,3.27,25.71,-7.105427357601002e-15
Hungary,HUN,2000,38.63,3.44,35.19,14.42,14.18,0.0,0.24,20.77,9.59,11.18,-7.105427357601002e-15
Hungary,HUN,2001,39.59,3.17,36.42,14.39,14.13,0.0,0.26,22.03,8.84,13.19,0.0
Hungary,HUN,2002,40.41,4.26,36.15,14.18,13.95,0.0,0.23,21.97,8.98,12.99,0.0
Hungary,HUN,2003,41.07,6.94,34.13,11.34,11.01,0.0,0.33,22.79,9.17,13.62,0.0
Hungary,HUN,2004,41.18,7.47,33.71,12.85,11.91,0.01,0.93,20.86,8.18,12.68,0.0
Hungary,HUN,2005,41.98,6.23,35.75,15.7,13.83,0.01,1.86,20.05,7.02,13.03,7.105427357601002e-15
Hungary,HUN,2006,43.06,7.21,35.85,14.95,13.46,0.04,1.45,20.9,7.0,13.9,0.0
Hungary,HUN,2007,43.95,3.99,39.96,16.56,14.68,0.11,1.77,23.4,7.37,16.03,0.0
Hungary,HUN,2008,43.92,3.9,40.02,17.17,14.82,0.2,2.15,22.85,7.08,15.77,0.0
Hungary,HUN,2009,41.42,5.51,35.91,18.32,15.43,0.33,2.56,17.59,6.34,11.25,-7.105427357601002e-15
Hungary,HUN,2010,42.56,5.2,37.36,18.78,15.76,0.53,2.49,18.58,6.23,12.35,0.0
Hungary,HUN,2011,42.66,6.64,36.02,18.4,15.69,0.63,2.08,17.62,6.48,11.14,7.105427357601002e-15
Hungary,HUN,2012,42.59,7.97,34.62,18.43,15.79,0.78,1.86,16.19,6.34,9.85,-7.105427357601002e-15
Hungary,HUN,2013,42.15,11.88,30.27,18.15,15.37,0.74,2.04,12.12,6.3,5.82,0.0
Hungary,HUN,2014,42.78,13.39,29.39,18.81,15.65,0.73,2.43,10.58,5.99,4.59,0.0
Hungary,HUN,2015,44.02,13.69,30.33,19.05,15.83,0.83,2.39,11.28,5.79,5.49,-7.105427357601002e-15
Hungary,HUN,2016,44.59,12.71,31.88,19.3,16.05,0.92,2.33,12.58,5.63,6.95,0.0
Hungary,HUN,2017,45.8,12.88,32.92,19.58,16.1,1.11,2.37,13.34,4.93,8.41,7.105427357601002e-15
Hungary,HUN,2018,46.4,14.35,32.05,19.5,15.73,1.24,2.53,12.55,4.67,7.88,0.0
Hungary,HUN,2019,46.86,12.58,34.28,20.99,16.29,2.23,2.47,13.29,4.03,9.26,0.0
Hungary,HUN,2020,46.6,11.68,34.92,21.58,16.06,3.11,2.41,13.34,3.71,9.63,0.0
Hungary,HUN,2021,48.85,12.75,36.1,22.9,15.99,4.46,2.45,13.2,3.01,10.19,0.0
Hungary,HUN,2022,47.93,12.15,35.78,23.47,15.81,5.34,2.32,12.31,2.99,9.32,0.0
Hungary,HUN,2023,46.62,11.1,35.52,25.28,15.92,7.56,1.8,10.24,2.49,7.75,7.105427357601002e-15
Hungary,HUN,2024,48.71,10.73,37.98,27.96,16.02,9.87,2.07,10.02,2.44,7.58,-7.105427357601002e-15
Ireland,IRL,2000,23.72,0.1,23.62,1.18,0.0,0.24,0.94,22.44,6.82,15.62,3.552713678800501e-15
Ireland,IRL,2001,24.33,-0.25,24.58,1.03,0.0,0.33,0.7,23.55,7.06,16.49,0.0
Ireland,IRL,2002,25.3,0.5,24.8,1.38,0.0,0.39,0.99,23.42,6.82,16.6,0.0
Ireland,IRL,2003,25.99,1.17,24.82,1.14,0.0,0.45,0.69,23.68,6.2,17.48,3.552713678800501e-15
Ireland,IRL,2004,26.75,1.57,25.18,1.39,0.0,0.65,0.74,23.79,6.23,17.56,0.0
Ireland,IRL,2005,27.62,2.04,25.58,1.87,0.0,1.11,0.76,23.71,6.39,17.32,-3.552713678800501e-15
Ireland,IRL,2006,28.85,1.78,27.07,2.47,0.0,1.62,0.85,24.6,5.88,18.72,0.0
Ireland,IRL,2007,29.66,1.33,28.33,2.81,0.0,1.96,0.85,25.52,5.44,20.08,-3.552713678800501e-15
Ireland,IRL,2008,30.34,0.45,29.89,3.6,0.0,2.41,1.19,26.29,5.14,21.15,0.0
Ireland,IRL,2009,28.7,0.76,27.94,4.12,0.0,2.96,1.16,23.82,4.0,19.82,3.552713678800501e-15
Ireland,IRL,2010,28.58,0.47,28.11,3.72,0.0,2.81,0.91,24.39,3.55,20.84,0.0
Ireland,IRL,2011,27.62,0.49,27.13,5.43,0.0,4.38,1.05,21.7,3.94,17.76,-3.552713678800501e-15
Ireland,IRL,2012,27.5,0.41,27.09,5.25,0.0,4.01,1.24,21.84,5.02,16.82,0.0
Ireland,IRL,2013,27.78,2.24,25.54,5.63,0.0,4.54,1.09,19.91,4.28,15.63,0.0
Ireland,IRL,2014,27.93,2.15,25.78,6.39,0.0,5.14,1.25,19.39,3.96,15.43,0.0
Ireland,IRL,2015,28.72,0.67,28.05,7.86,0.0,6.57,1.29,20.19,4.87,15.32,3.552713678800501e-15
Ireland,IRL,2016,29.49,-0.71,30.2,7.51,0.0,6.15,1.36,22.69,4.7,17.99,0.0
Ireland,IRL,2017,29.98,-0.68,30.66,8.88,0.0,7.45,1.43,21.78,3.64,18.14,0.0
Ireland,IRL,2018,30.87,-0.03,30.9,10.2,0.0,8.66,1.54,20.7,2.15,18.55,-3.552713678800501e-15
Ireland,IRL,2019,31.35,0.64,30.71,11.79,0.0,10.05,1.74,18.92,0.51,18.41,0.0
Ireland,IRL,2020,31.82,-0.15,31.97,13.46,0.0,11.61,1.85,18.51,0.67,17.84,0.0
Ireland,IRL,2021,33.17,1.59,31.58,11.6,0.0,9.86,1.74,19.98,2.72,17.26,0.0
Ireland,IRL,2022,33.86,0.25,33.61,13.07,0.0,11.36,1.71,20.54,2.37,18.17,0.0
Ireland,IRL,2023,34.57,3.27,31.3,14.03,0.0,12.26,1.77,17.27,1.21,16.06,0.0
Ireland,IRL,2024,36.02,5.06,30.96,14.25,0.0,12.48,1.77,16.71,0.63,16.08,0.0
Italy,ITA,2000,314.29,44.35,269.94,50.87,0.0,0.58,50.29,219.07,26.28,192.79,0.0
Italy,ITA,2001,320.28,48.38,271.9,54.35,0.0,1.2,53.15,217.55,31.73,185.82,0.0
Italy,ITA,2002,328.13,50.6,277.53,48.31,0.0,1.42,46.89,229.22,35.45,193.77,0.0
Italy,ITA,2003,337.24,50.97,286.27,46.86,0.0,1.48,45.38,239.41,38.81,200.6,0.0
Italy,ITA,2004,339.34,45.63,293.71,53.87,0.0,1.87,52.0,239.84,45.52,194.32,0.0
Italy,ITA,2005,343.78,49.15,294.63,48.43,0.0,2.37,46.06,246.2,43.61,202.59,0.0
Italy,ITA,2006,350.6,44.99,305.61,50.64,0.0,3.01,47.63,254.97,44.21,210.76,0.0
Italy,ITA,2007,352.45,46.28,306.17,47.72,0.0,4.07,43.65,258.45,44.11,214.34,5.684341886080802e-14
Italy,ITA,2008,351.6,40.03,311.57,58.16,0.0,5.05,53.11,253.41,43.07,210.34,0.0
Italy,ITA,2009,331.32,44.96,286.36,69.26,0.0,7.22,62.04,217.1,39.74,177.36,0.0
Italy,ITA,2010,340.79,44.16,296.63,76.97,0.0,11.03,65.94,219.66,39.73,179.93,-5.684341886080802e-14
Italy,ITA,2011,344.1,45.73,298.37,82.95,0.0,20.65,62.3,215.42,44.73,170.69,0.0
Italy,ITA,2012,338.35,43.1,295.25,92.22,0.0,32.27,59.95,203.03,49.14,153.89,0.0
Italy,ITA,2013,328.16,42.14,286.02,112.0,0.0,36.49,75.51,174.02,45.1,128.92,-5.684341886080802e-14
Italy,ITA,2014,320.25,43.72,276.53,120.68,0.0,37.49,83.19,155.85,43.45,112.4,0.0
Italy,ITA,2015,326.08,46.38,279.7,108.89,0.0,37.78,71.11,170.81,43.2,127.61,0.0
Italy,ITA,2016,322.98,37.03,285.95,108.01,0.0,39.79,68.22,177.94,35.61,142.33,0.0
Italy,ITA,2017,329.85,37.76,292.09,103.89,0.0,42.12,61.77,188.2,32.63,155.57,-5.684341886080802e-14
Italy,ITA,2018,329.96,43.9,286.06,114.41,0.0,40.37,74.04,171.65,28.47,143.18,0.0
Italy,ITA,2019,328.13,38.14,289.99,115.83,0.0,43.89,71.94,174.16,18.84,155.32,0.0
Italy,ITA,2020,309.01,32.2,276.81,116.9,0.0,43.7,73.2,159.91,13.38,146.53,0.0
Italy,ITA,2021,328.28,42.79,285.49,116.33,0.0,45.97,70.36,169.16,14.02,155.14,5.684341886080802e-14
Italy,ITA,2022,323.16,42.99,280.17,100.46,0.0,48.61,51.85,179.71,22.61,157.1,0.0
Italy,ITA,2023,312.75,51.25,261.5,116.47,0.0,54.25,62.22,145.03,13.22,131.81,0.0
Italy,ITA,2024,318.51,51.0,267.51,134.19,0.0,58.16,76.03,133.32,3.95,129.37,0.0
Latvia,LVA,2000,5.93,1.79,4.14,2.82,0.0,0.0,2.82,1.32,0.0,1.32,0.0
Latvia,LVA,2001,6.15,1.88,4.27,2.83,0.0,0.0,2.83,1.44,0.0,1.44,-8.881784197001252e-16
Latvia,LVA,2002,6.32,2.35,3.97,2.48,0.0,0.01,2.47,1.49,0.0,1.49,0.0
Latvia,LVA,2003,6.6,2.63,3.97,2.34,0.0,0.05,2.29,1.63,0.0,1.63,0.0
Latvia,LVA,2004,6.79,2.1,4.69,3.2,0.0,0.05,3.15,1.49,0.0,1.49,8.881784197001252e-16
Latvia,LVA,2005,7.07,2.15,4.92,3.42,0.0,0.05,3.37,1.5,0.0,1.5,0.0
Latvia,LVA,2006,7.4,2.51,4.89,2.79,0.0,0.05,2.74,2.1,0.0,2.1,-8.881784197001252e-16
Latvia,LVA,2007,7.76,3.0,4.76,2.82,0.0,0.05,2.77,1.94,0.0,1.94,0.0
Latvia,LVA,2008,7.79,2.52,5.27,3.21,0.0,0.06,3.15,2.06,0.0,2.06,-8.881784197001252e-16
Latvia,LVA,2009,7.22,1.65,5.57,3.56,0.0,0.05,3.51,2.01,0.0,2.01,8.881784197001252e-16
Latvia,LVA,2010,7.5,0.87,6.63,3.64,0.0,0.05,3.59,2.99,0.0,2.99,0.0
Latvia,LVA,2011,7.33,1.24,6.09,3.08,0.0,0.07,3.01,3.01,0.0,3.01,0.0
Latvia,LVA,2012,7.86,1.69,6.17,4.11,0.0,0.11,4.0,2.06,0.0,2.06,-8.881784197001252e-16
Latvia,LVA,2013,7.56,1.36,6.2,3.53,0.0,0.12,3.41,2.67,0.0,2.67,8.881784197001252e-16
Latvia,LVA,2014,7.46,2.32,5.14,2.8,0.0,0.14,2.66,2.34,0.0,2.34,-8.881784197001252e-16
Latvia,LVA,2015,7.36,1.82,5.54,2.78,0.0,0.15,2.63,2.76,0.0,2.76,0.0
Latvia,LVA,2016,7.45,1.03,6.42,3.48,0.0,0.13,3.35,2.94,0.0,2.94,0.0
Latvia,LVA,2017,7.47,-0.06,7.53,5.46,0.0,0.15,5.31,2.07,0.0,2.07,8.881784197001252e-16
Latvia,LVA,2018,7.63,0.91,6.72,3.49,0.0,0.12,3.37,3.23,0.0,3.23,0.0
Latvia,LVA,2019,7.56,1.12,6.44,3.19,0.0,0.15,3.04,3.25,0.0,3.25,8.881784197001252e-16
Latvia,LVA,2020,7.35,1.63,5.72,3.64,0.0,0.18,3.46,2.08,0.0,2.08,0.0
Latvia,LVA,2021,7.62,1.77,5.85,3.72,0.0,0.15,3.57,2.13,0.0,2.13,-8.881784197001252e-16
Latvia,LVA,2022,7.34,2.31,5.03,3.82,0.0,0.27,3.55,1.21,0.0,1.21,0.0
Latvia,LVA,2023,7.17,0.8,6.37,4.95,0.0,0.5,4.45,1.42,0.0,1.42,0.0
Latvia,LVA,2024,7.39,1.07,6.32,4.64,0.0,0.81,3.83,1.68,0.0,1.68,8.881784197001252e-16
Lithuania,LTU,2000,9.79,-1.34,11.13,8.76,8.42,0.0,0.34,2.37,0.0,2.37,1.7763568394002505e-15
Lithuania,LTU,2001,10.4,-3.96,14.36,11.69,11.36,0.0,0.33,2.67,0.0,2.67,-1.7763568394002505e-15
Lithuania,LTU,2002,10.8,-6.49,17.29,14.49,14.14,0.0,0.35,2.8,0.0,2.8,-1.7763568394002505e-15
Lithuania,LTU,2003,11.29,-7.53,18.82,15.81,15.48,0.0,0.33,3.01,0.0,3.01,0.0
Lithuania,LTU,2004,11.56,-7.19,18.75,15.53,15.1,0.0,0.43,3.22,0.0,3.22,-1.7763568394002505e-15
Lithuania,LTU,2005,11.45,-2.97,14.42,10.8,10.34,0.0,0.46,3.62,0.0,3.62,0.0
Lithuania,LTU,2006,11.64,-0.43,12.07,9.08,8.65,0.01,0.42,2.99,0.0,2.99,0.0
Lithuania,LTU,2007,12.09,-1.37,13.46,10.41,9.83,0.11,0.47,3.05,0.0,3.05,0.0
Lithuania,LTU,2008,12.37,-0.96,13.33,10.49,9.89,0.13,0.47,2.84,0.0,2.84,1.7763568394002505e-15
Lithuania,LTU,2009,11.71,-2.93,14.64,11.53,10.85,0.16,0.52,3.11,0.0,3.11,0.0
Lithuania,LTU,2010,10.99,5.99,5.0,0.91,0.0,0.22,0.69,4.09,0.0,4.09,0.0
Lithuania,LTU,2011,10.99,6.74,4.25,1.11,0.0,0.47,0.64,3.14,0.0,3.14,0.0
Lithuania,LTU,2012,11.12,6.62,4.5,1.18,0.0,0.54,0.64,3.32,0.0,3.32,1.7763568394002505e-15
Lithuania,LTU,2013,11.14,6.95,4.19,1.53,0.0,0.65,0.88,2.66,0.0,2.66,0.0
Lithuania,LTU,2014,11.31,7.62,3.69,1.51,0.0,0.71,0.8,2.18,0.0,2.18,0.0
Lithuania,LTU,2015,11.44,7.21,4.23,1.68,0.0,0.88,0.8,2.55,0.0,2.55,1.7763568394002505e-15
Lithuania,LTU,2016,11.9,8.27,3.63,2.1,0.0,1.21,0.89,1.53,0.0,1.53,-1.7763568394002505e-15
Lithuania,LTU,2017,12.24,8.68,3.56,2.53,0.0,1.43,1.1,1.03,0.0,1.03,0.0
Lithuania,LTU,2018,12.55,9.63,2.92,2.2,0.0,1.23,0.97,0.72,0.0,0.72,0.0
Lithuania,LTU,2019,12.68,9.34,3.34,2.47,0.0,1.59,0.88,0.87,0.0,0.87,0.0
Lithuania,LTU,2020,12.61,7.91,4.7,2.57,0.0,1.68,0.89,2.13,0.0,2.13,0.0
Lithuania,LTU,2021,13.34,9.04,4.3,2.62,0.0,1.55,1.07,1.68,0.0,1.68,0.0
Lithuania,LTU,2022,12.61,8.57,4.04,3.02,0.0,1.85,1.17,1.02,0.0,1.02,0.0
Lithuania,LTU,2023,12.14,6.93,5.21,4.35,0.0,3.14,1.21,0.86,0.0,0.86,0.0
Lithuania,LTU,2024,12.7,5.4,7.3,6.14,0.0,4.72,1.42,1.16,0.0,1.16,0.0
Luxembourg,LUX,2000,6.11,5.71,0.4,0.16,0.0,0.02,0.14,0.24,0.0,0.24,0.0
Luxembourg,LUX,2001,6.19,5.32,0.87,0.17,0.0,0.02,0.15,0.7,0.0,0.7,0.0
Luxembourg,LUX,2002,6.27,3.47,2.8,0.15,0.0,0.02,0.13,2.65,0.0,2.65,0.0
Luxembourg,LUX,2003,6.55,3.76,2.79,0.14,0.0,0.03,0.11,2.65,0.0,2.65,0.0
Luxembourg,LUX,2004,6.74,3.37,3.37,0.19,0.0,0.05,0.14,3.18,0.0,3.18,0.0
Luxembourg,LUX,2005,6.61,3.26,3.35,0.21,0.0,0.07,0.14,3.14,0.0,3.14,-8.881784197001252e-16
Luxembourg,LUX,2006,7.1,3.56,3.54,0.25,0.0,0.08,0.17,3.29,0.0,3.29,0.0
Luxembourg,LUX,2007,7.15,3.96,3.19,0.26,0.0,0.08,0.18,2.93,0.0,2.93,0.0
Luxembourg,LUX,2008,7.07,4.35,2.72,0.28,0.0,0.08,0.2,2.44,0.0,2.44,0.0
Luxembourg,LUX,2009,6.57,3.42,3.15,0.27,0.0,0.08,0.19,2.88,0.0,2.88,0.0
Luxembourg,LUX,2010,7.3,4.06,3.24,0.27,0.0,0.08,0.19,2.97,0.0,2.97,0.0
Luxembourg,LUX,2011,7.12,4.48,2.64,0.24,0.0,0.09,0.15,2.4,0.0,2.4,8.881784197001252e-16
Luxembourg,LUX,2012,6.87,4.11,2.76,0.31,0.0,0.12,0.19,2.45,0.0,2.45,0.0
Luxembourg,LUX,2013,6.78,4.94,1.84,0.36,0.0,0.15,0.21,1.48,0.0,1.48,0.0
Luxembourg,LUX,2014,6.8,4.89,1.91,0.4,0.0,0.17,0.23,1.51,0.0,1.51,0.0
Luxembourg,LUX,2015,6.94,5.6,1.34,0.43,0.0,0.2,0.23,0.91,0.0,0.91,-8.881784197001252e-16
Luxembourg,LUX,2016,7.09,6.3,0.79,0.46,0.0,0.2,0.26,0.33,0.0,0.33,0.0
Luxembourg,LUX,2017,7.08,6.18,0.9,0.6,0.0,0.34,0.26,0.3,0.0,0.3,0.0
Luxembourg,LUX,2018,7.12,6.16,0.96,0.68,0.0,0.37,0.31,0.28,0.0,0.28,0.0
Luxembourg,LUX,2019,6.95,5.88,1.07,0.8,0.0,0.41,0.39,0.27,0.0,0.27,0.0
Luxembourg,LUX,2020,6.68,5.46,1.22,0.97,0.0,0.51,0.46,0.25,0.0,0.25,0.0
Luxembourg,LUX,2021,6.95,5.72,1.23,0.99,0.0,0.49,0.5,0.24,0.0,0.24,-8.881784197001252e-16
Luxembourg,LUX,2022,6.72,5.51,1.21,1.04,0.0,0.59,0.45,0.17,0.0,0.17,0.0
Luxembourg,LUX,2023,6.6,5.2,1.4,1.25,0.0,0.78,0.47,0.15,0.0,0.15,0.0
Luxembourg,LUX,2024,6.75,5.25,1.5,1.36,0.0,0.81,0.55,0.14,0.0,0.14,0.0
Montenegro,MNE,2005,4.66,1.79,2.87,1.87,0.0,0.0,1.87,1.0,1.0,0.0,0.0
Montenegro,MNE,2006,4.82,1.87,2.95,1.75,0.0,0.0,1.75,1.2,1.2,0.0,0.0
Montenegro,MNE,2007,4.73,2.59,2.14,1.28,0.0,0.0,1.28,0.86,0.86,0.0,0.0
Montenegro,MNE,2008,4.61,1.78,2.83,1.54,0.0,0.0,1.54,1.29,1.29,0.0,0.0
Montenegro,MNE,2009,3.81,1.05,2.76,2.07,0.0,0.0,2.07,0.69,0.69,0.0,-4.440892098500626e-16
Montenegro,MNE,2010,4.02,0.0,4.02,2.75,0.0,0.0,2.75,1.27,1.27,0.0,0.0
Montenegro,MNE,2011,4.21,1.56,2.65,1.2,0.0,0.0,1.2,1.45,1.45,0.0,0.0
Montenegro,MNE,2012,4.06,1.21,2.85,1.48,0.0,0.0,1.48,1.37,1.37,0.0,8.881784197001252e-16
Montenegro,MNE,2013,3.6,-0.34,3.94,2.5,0.0,0.0,2.5,1.44,1.44,0.0,0.0
Montenegro,MNE,2014,3.43,0.26,3.17,1.75,0.0,0.0,1.75,1.42,1.42,0.0,-4.440892098500626e-16
Montenegro,MNE,2015,3.52,0.52,3.0,1.49,0.0,0.0,1.49,1.51,1.51,0.0,0.0
Montenegro,MNE,2016,3.44,0.3,3.14,1.84,0.0,0.0,1.84,1.3,1.3,0.0,0.0
Montenegro,MNE,2017,3.6,1.12,2.48,1.12,0.0,0.1,1.02,1.36,1.36,0.0,0.0
Montenegro,MNE,2018,3.6,-0.2,3.8,2.25,0.0,0.14,2.11,1.55,1.55,0.0,-4.440892098500626e-16
Montenegro,MNE,2019,3.68,0.25,3.43,1.93,0.0,0.3,1.63,1.5,1.5,0.0,0.0
Montenegro,MNE,2020,3.47,0.08,3.39,1.77,0.0,0.32,1.45,1.62,1.62,0.0,0.0
Montenegro,MNE,2021,3.6,-0.17,3.77,2.33,0.0,0.32,2.01,1.44,1.44,0.0,0.0
Montenegro,MNE,2022,3.18,-0.13,3.31,1.76,0.0,0.32,1.44,1.55,1.55,0.0,0.0
Montenegro,MNE,2023,3.35,-0.87,4.22,2.58,0.0,0.36,2.22,1.64,1.64,0.0,-4.440892098500626e-16
Montenegro,MNE,2024,3.54,-0.16,3.7,2.23,0.0,0.38,1.85,1.47,1.47,0.0,0.0
Netherlands,NLD,2000,106.97,18.91,88.06,6.9,3.93,0.84,2.13,81.16,24.28,56.88,0.0
Netherlands,NLD,2001,109.42,17.28,92.14,7.29,3.98,0.84,2.47,84.85,25.48,59.37,0.0
Netherlands,NLD,2002,111.02,16.38,94.64,7.89,3.91,0.97,3.01,86.75,25.99,60.76,0.0
Netherlands,NLD,2003,112.46,16.99,95.47,7.98,4.02,1.35,2.61,87.49,26.57,60.92,0.0
Netherlands,NLD,2004,116.04,16.22,99.82,9.12,3.82,1.9,3.4,90.7,24.95,65.75,-1.4210854715202004e-14
Netherlands,NLD,2005,116.82,18.29,98.53,11.46,4.0,2.11,5.35,87.07,23.5,63.57,0.0
Netherlands,NLD,2006,118.98,21.46,97.52,11.53,3.47,2.78,5.28,85.99,23.74,62.25,-1.4210854715202004e-14
Netherlands,NLD,2007,121.29,17.61,103.68,11.79,4.2,3.48,4.11,91.89,24.92,66.97,0.0
Netherlands,NLD,2008,122.06,15.85,106.21,13.7,4.17,4.3,5.23,92.51,23.48,69.03,-1.4210854715202004e-14
Netherlands,NLD,2009,117.24,4.89,112.35,15.08,4.25,4.62,6.21,97.27,24.28,72.99,0.0
Netherlands,NLD,2010,120.88,2.78,118.1,15.16,3.97,4.05,7.14,102.94,22.59,80.35,0.0
Netherlands,NLD,2011,121.73,9.09,112.64,16.46,4.14,5.2,7.12,96.18,21.39,74.79,0.0
Netherlands,NLD,2012,119.38,17.11,102.27,16.38,3.91,5.17,7.3,85.89,24.21,61.68,0.0
Netherlands,NLD,2013,118.8,18.24,100.56,14.99,2.89,6.04,6.06,85.57,24.61,60.96,0.0
Netherlands,NLD,2014,116.83,14.73,102.1,15.74,4.09,6.53,5.12,86.36,29.49,56.87,0.0
Netherlands,NLD,2015,117.74,8.75,108.99,17.77,4.08,8.66,5.03,91.22,39.39,51.83,0.0
Netherlands,NLD,2016,118.87,4.91,113.96,18.74,3.96,9.77,5.01,95.22,36.82,58.4,-1.4210854715202004e-14
Netherlands,NLD,2017,119.55,3.51,116.04,20.83,3.4,12.77,4.66,95.21,31.38,63.83,1.4210854715202004e-14
Netherlands,NLD,2018,121.07,7.97,113.1,22.39,3.51,14.26,4.62,90.71,27.58,63.13,0.0
Netherlands,NLD,2019,120.91,0.86,120.05,26.71,3.91,16.91,5.89,93.34,17.69,75.65,0.0
Netherlands,NLD,2020,119.3,-2.66,121.96,36.82,4.09,23.84,8.89,85.14,7.62,77.52,0.0
Netherlands,NLD,2021,121.05,0.25,120.8,44.18,3.83,29.34,11.01,76.62,14.6,62.02,0.0
Netherlands,NLD,2022,115.52,-4.27,119.79,52.09,4.16,38.06,9.87,67.7,14.8,52.9,1.4210854715202004e-14
Netherlands,NLD,2023,114.48,-5.66,120.14,61.01,3.99,49.31,7.71,59.13,8.71,50.42,0.0
Netherlands,NLD,2024,118.29,-4.22,122.51,65.82,3.57,55.48,6.77,56.69,7.47,49.22,0.0
North Macedonia,MKD,2000,6.92,0.11,6.81,1.17,0.0,0.0,1.17,5.64,5.21,0.43,0.0
North Macedonia,MKD,2001,6.8,0.43,6.37,0.63,0.0,0.0,0.63,5.74,5.57,0.17,0.0
North Macedonia,MKD,2002,6.88,0.79,6.09,0.76,0.0,0.0,0.76,5.33,5.12,0.21,0.0
North Macedonia,MKD,2003,7.68,0.95,6.73,1.37,0.0,0.0,1.37,5.36,5.34,0.02,8.881784197001252e-16
North Macedonia,MKD,2004,7.84,1.18,6.66,1.48,0.0,0.0,1.48,5.18,5.16,0.02,0.0
